Season,Episode,Baker,SeasonEpisode,Signature Bake,Rank in Technical,Showstopper,Status
7,6,Andrew,s7e6,Tangy Lime and Ginger Meringue Pie,6,Spring Elderflower Trio,At risk
7,6,Jane,s7e6,Lime and Coconut Meringue Pie,4,Three Tier Orange Cake with a Floral Chocolate Collar,Safe
7,6,Selasi,s7e6,"Grapefruit, Orange and Mint Meringue Pie",7,Three Tiered Ombré Floral Cake,Did well
7,6,Benjamina,s7e6,Grapefruit and Ginger Meringue Pie,2,Floral Tea Cake,Safe
7,6,TomG,s7e6,Blood Orange Halloween Pumpkin Pie,1,Floral Tea Cake,Star Baker
7,6,Rav,s7e6,Mandarin Margarita Meringue Pie,3,Blossom Cake,Eliminated
7,7,Candice,s7e7,Crowd Pleaser Roulade,2,Blackberry and Raspberry Bubbles and After Dinner Mousse,Safe
7,7,Andrew,s7e7,Tropical Holiday Roulade,1,Childhood Ice Cream Mousse Cakes,Star Baker
7,7,Jane,s7e7,Chocolate and Hazelnut Roulade,4,"Chocolate, Coffee, and Vanilla Joconde Cakes and Blackcurrant and Vanilla Ombré Mousses",Safe
7,7,Selasi,s7e7,Summer Picnic Roulade,6,"Lemon, Raspberry and Passionfruit and Chocolate and Mint Mini Mousse Cakes",At risk
7,7,Benjamina,s7e7,Piña Colada Roulade,3,Apple Crumble Mousse Cake and Chocolate Coffee Mousse Cake,Did well
7,7,TomG,s7e7,Millionaire's Roulade,5,Hipster Picnic,Eliminated
7,8,Candice,s7e8,Cheesy Cheeky Fish Pies,1,Peacock,Star Baker
7,8,Andrew,s7e8,Da Vinci Inspired Geared Pies,2,Jousting Knights Marchpane,Safe
7,8,Jane,s7e8,Tudor Rose Pies,5,Swans,Did well
7,8,Selasi,s7e8,Bouquet of Flowers,3,Fruity Tudor Marchpane,At risk
7,8,Benjamina,s7e8,Mexican Adventure,4,Tudor Garden,Eliminated
7,9,Candice,s7e9,"Red Onion, Cambozola and Walnut Palmiers and Mushroom, Streaky Bacon, and Parmesan Palmiers",3,Chocolate Praline Fondant Fancies and Cherry Bakewell Fondant Fancies,Did well
7,9,Andrew,s7e9,Cheesy Elephant Ears and Herby Treble Clefs,2,Philharmonic Fondants,Star Baker
7,9,Jane,s7e9,"Pesto and Sundried Tomato Palmiers and Goats Cheese, Olive and Parma Ham Palmiers",1,Pistachio and Raspberry Fondant Fancies and Lemon Curd Surprise Fondant Fancies,At risk
7,9,Selasi,s7e9,"Sundried Tomato, Onion, Peppers and Parmesan Palmiers and Salmon, Spinach and Mushroom Palmiers",4,Lime and Ginger Fondant Fancies and Pink Velvet and Raspberry Prosecco Fondant Fancies,Eliminated
7,10,Candice,s7e10,Queen Victoria's Mango and Strawberry Crown,2,Picnic for Pearly Kings and Queens,Winner
7,10,Andrew,s7e10,Crunchy Caramel Cassis Crown,1,Family and Friends' Favourites Picnic,Runner-up
7,10,Jane,s7e10,"Red, White and Blue Meringue Crown",3,Family Favourites Feast,Runner-up
8,1,Sophie,s8e1,Pineapple and Coconut Sandwich Cake,5,Champagne Bottle and Bucket' Cake,Did well
8,1,KateL,s8e1,Moroccan Strawberry and Rose Cake,1,Chocolate Terrarium' Cake,Safe
8,1,Steven,s8e1,Bonfire Night Cake,6,A Baker's Lunch' Cake,Star Baker
8,1,Stacey,s8e1,Granny Smith Apple and Walnut Cake,11,Black Evening Clutch Bag' Cake,At risk
8,1,Liam,s8e1,Apple and Almond Crumble Maple Loaf,8,Stackin' Sunday' Cake,Safe
8,1,Yan,s8e1,Windfall Apple Crumble Cake,4,Banana-ramen' Cake,Safe
8,1,Julia,s8e1,Courgette and Lemon Cake,3,Russian Doll' Cake,Safe
8,1,JamesH,s8e1,"Orange, Rhubarb & Ginger Crumble Cake",2,Mock-accino and Croissant' Cake,Safe
8,1,TomH,s8e1,Gilded Pear and Cardamom Cake,7,Stack of Books' Cake,Safe
8,1,Flo,s8e1,Citrus Layer Cake,9,One in a Melon' Cake,Did well
8,1,Chris,s8e1,Tropical Fresh Fruit Cake,12,Raised Pork Pie and Egg Surprise' Cake,At risk
8,1,PeterA,s8e1,Coconut Cake,10,Bread on a Breadboard' Cake,Eliminated
8,2,Sophie,s8e2,Lemon Limoncino Sandwich Biscuits,2,Snakes and Ladders' Game,Did well
8,2,KateL,s8e2,Coconut Seashells for a Titanic Afternoon Tea,8,Jungle' Game,At risk
8,2,Steven,s8e2,Amarpressi Biscuits,6,Check Bake' Game,Star Baker
8,2,Stacey,s8e2,Sparkly Chocolate and Marshmallow Fluff Cookies,9,Get to School' Game,At risk
8,2,Liam,s8e2,Coffee Malted Pecan Shorties,7,Classroom Classics' Game,Safe
8,2,Yan,s8e2,Mrs. Marian's PB 'n' B' Biscuits,1,Adventures in Bakeland' Game,Safe
8,2,Julia,s8e2,Middle Eastern Delight Sandwich Biscuits,4,A British Baking' Game,Safe
8,2,JamesH,s8e2,Rhubarb and Custard Whirls,3,Coppit' Game,Safe
8,2,TomH,s8e2,Coffee and Amaretto Kisses,5,Drain Pipes and Ladders' Game,Did well
8,2,Flo,s8e2,Gin Jam Butties,10,Pick My Bones' Game,At risk
8,2,Chris,s8e2,Chocolate Chia Seed Biscuits with Whisky Caramel Filling,11,The Great British Sail Off' Game,Eliminated
8,3,Sophie,s8e3,Tagine Teacakes,6,Picnic Basket' Bread Sculpture,Safe
8,3,KateL,s8e3,Blueberry Buns,10,Kraken' Bread Sculpture,Safe
8,3,Steven,s8e3,Madras Cocktail Teacakes,3,The Bag I Knead' Bread Sculpture,Did well
8,3,Stacey,s8e3,Cranberry and Cinnamon Teacakes,1,Ascot Hat' Bread Sculpture,Safe
8,3,Liam,s8e3,Jamaican Spiced Teacakes,5,Kneadapolitan' Bread Sculpture,At risk
8,3,Yan,s8e3,Mrs P's' Masala Chai Spiced Teacakes,8,Basil the Vegetarian Dragon with his Pumpkin Hoard' Bread Sculpture,Safe
8,3,Julia,s8e3,Earl Grey Dried Fruit Teacakes,2,The Snail Under a Mushroom' Bread Sculpture,Star Baker
8,3,JamesH,s8e3,Nordic Teacakes,9,Owl in the Woods' Bread Sculpture,Safe
8,3,TomH,s8e3,Orange and Cranberry Teacakes,4,Pink & Yellow Rose Centrepiece' Bread Sculpture,Safe
8,3,Flo,s8e3,Cinnamon and Orange Teacakes,7,Davy Jones' Locker' Bread Sculpture,Eliminated
8,4,Sophie,s8e4,Jaffa Millionaire Shortbreads,4,Bird's Nest Caramel Cake,Safe
8,4,KateL,s8e4,Salted Bay Caramel Millionaire Shortbreads,6,Sticky Toffee Apple Caramel Cake,Star Baker
8,4,Steven,s8e4,Orange Macadamia Nut Millionaire Shortbreads,7,Caramel Crown Cake,Safe
8,4,Stacey,s8e4,Rum Salted Caramel Millionaire Shortbreads,1,Chocolate and Coffee Caramel Cake,Safe
8,4,Liam,s8e4,Salted Peanut Butter Millionaire Shortbreads,3,White Layered Ginger Caramel Cake,Did well
8,4,Yan,s8e4,Lil' Red's Ginger and Nuts' Millionaire Shortbreads,8,Animals of the Rainforest Caramel Cake,Safe
8,4,Julia,s8e4,Pecan Salted Caramel Millionaire Shortbreads,9,Poppy Seed Caramel Cake,Safe
8,4,JamesH,s8e4,Windy City' Millionaire Shortbreads,2,Nutty Caramel Cake,At risk
8,4,TomH,s8e4,Stem Ginger Caramel Shortbreads,5,Hummingbird cake,Eliminated
8,5,Sophie,s8e5,"Ginger, Fig and Honey Steamed School Pudding",1,"Raspberry, Yuzu & White Chocolate Bûche Trifle Terrine",Star Baker
8,5,KateL,s8e5,Mr Darcy's Steamy Lake Scene' Steamed School Pudding,8,My Great Great Nan's' Raspberry Trifle Terrine,Safe
8,5,Steven,s8e5,Lemon & Blackcurrant Drizzle Steamed School Pudding,5,From Across the Jelly Pond' Trifle Terrine,Safe
8,5,Stacey,s8e5,Bakewell Tart Steamed School Pudding,4,Tropical Trifle Terrine,Did well
8,5,Liam,s8e5,Cherries & Lemons that are 'Baked Well',2,Cheers Lads' Trifle Terrine,At risk
8,5,Yan,s8e5,Mango Fruit Hat Steamed School Pudding,6,Heart of a Hero' Trifle Terrine,Safe
8,5,Julia,s8e5,Orange & Treacle Steamed School Pudding,3,Opulent Ornament' Trifle Terrine,At risk
8,5,JamesH,s8e5,Orange and Ginger Steamed School Pudding,7,The Missed Silver Jubilee' Trifle Terrine,Eliminated
8,6,Sophie,s8e6,The Four Seasons' Decorative Pies,2,Game Pie with Glazed Forest Fruits,Did well
8,6,KateL,s8e6,Vegetarian Pie Faces' Decorative Pies,5,Potato Curry Pie with Mango & Chilli Glaze,Safe
8,6,Steven,s8e6,Fleetwood Mac' Decorative Pies,3,Christmas Pie,Safe
8,6,Stacey,s8e6,Love Theme' Decorative Pies,6,Indian Hand Raised Pie with Mango,At risk
8,6,Liam,s8e6,Standard FC' Decorative Pies,4,Nan's Sunday Dinner' Pie,Star Baker
8,6,Yan,s8e6,πr2' Decorative Pies,1,Chequerboard Pie,Did well
8,6,Julia,s8e6,Pies from the Tree' Decorative Pies,7,Special Occasion' Pie,Eliminated
8,7,Sophie,s8e7,Classics with a Twist' Cannoli,3,Classics' Sfogliatelle,Did well
8,7,KateL,s8e7,Happy Hour' Cocktail Cannoli,6,Flavour Fusion' Sfogliatelle,At risk
8,7,Steven,s8e7,Italian Style Cannoli,1,Sicilian-style' Sfogliatelle,Star Baker
8,7,Stacey,s8e7,My All Time Favourite Desserts,4,Pastry Surprise,At risk
8,7,Liam,s8e7,Just Doing Me' Cannoli,2,Morning Delivery' Sfogliatelle,Did well
8,7,Yan,s8e7,Cannoli Cocktails,5,Canadian-Style Sfogliatelle,Eliminated
8,8,Sophie,s8e8,Char Siu & Banana Praline Bedfordshire Clangers,4,Citrus with Green Apple Croquembouche Savoy Cake,Safe
8,8,KateL,s8e8,Burrito Bedfordshire Clangers,2,Liver Building Turret' Savoy Cake,At risk
8,8,Steven,s8e8,Mediterranean Medley' Bedfordshire Clangers,1,Chestnut Rum Savoy Cake,Did well
8,8,Stacey,s8e8,Camembert & Onion and Apple & Blueberry Bedfordshire Clangers,3,Bright' Lemon & Orange Savoy Cake,Star Baker
8,8,Liam,s8e8,Take Out' Bedfordshire Clangers,5,Fort Wizardore' Savoy Cake,Eliminated
8,9,Sophie,s8e9,Strawberry & Rhubarb and Chestnut & Vanilla Choux Buns,1,Tutu with Opera Filling' Meringue Centrepiece,Star Baker
8,9,KateL,s8e9,Bellini and Valencian Orange Choux Buns,4,Rainbow' Meringue Centrepiece,Did well
8,9,Steven,s8e9,Key Lime Cheesecake and Bakewell Tart Choux Buns,3,Some Air Over the Rainbow' Meringue Centrepiece,At risk
8,9,Stacey,s8e9,Choux-nicorn and Choux-moji' Choux Buns,2,Flamingos in Love' Meringue Centrepiece,Eliminated
8,10,Sophie,s8e10,"Spelt Boules, Mushroom Ciabatta & Orange Plaited Brioche",2,Ode to the Honey Bee' Entremet,Winner
8,10,KateL,s8e10,"Roman Spelt, Coconut Kala Chana and Flower Breads",3,"White Chocolate, Yuzu and Lychee Entremet",Runner-up
8,10,Steven,s8e10,"Spelt & Rye, Toasted Garlic & Fontina and Sweet Chocolate Breads",1,Yin Yang' Entremet,Runner-up
9,1,Rahul,s9e1,Fennel and Coconut Pitcaithly Bannock,7,First Spring in the UK,Safe
9,1,Kim-Joy,s9e1,Orange Blossom York Biscuits,10,Me at Miyajima Shrine,Safe
9,1,RubyB,s9e1,Masala Chai Devon Flats,1,Gingerbread Marathon Selfie,At risk
9,1,Briony,s9e1,Apple Cider Empire Biscuits,2,Bristol Biscuit Selfie,Did well
9,1,Manon,s9e1,Hazelnut Cornish Shortbread,3,Matcha and White Chocolate Ganache Japanese Selfie,Star Baker
9,1,Jon,s9e1,Aberffraw 'Creams',5,A Sailing Selfie by the Sea,Safe
9,1,DanBH,s9e1,Lemon and Strawberry Shrewsburys,4,New Dad in Palm Springs,Safe
9,1,Karen,s9e1,Yorkshire Perkins,6,"Rosewater and Cardamom ""Holiday Selfie""",Safe
9,1,Terry,s9e1,Lake District Ginger Shortbread,9,Brandy Snap Selfie,At risk
9,1,Antony,s9e1,Turmeric and Caraway Goosnargh Cakes,12,Kilimanjaro Selfie,Safe
9,1,Luke,s9e1,Yorkshire Gingernuts,8,What Happens In Vegas...!,Safe
9,1,Imelda,s9e1,Cherry and White Chocolate Oatmeal Biscuits,11,Seaside Selfie,Eliminated
9,2,Rahul,s9e2,Lemon and Cardamom Traybake,2,Chocolate Orange Layer Cake,Star Baker
9,2,Kim-Joy,s9e2,Pandan Chiffon Cake with Palm Sugar Cream,4,Yuzu and Raspberry Genoise Cat Cake,Safe
9,2,RubyB,s9e2,Boozy Black Forest Traybake,10,"Chocolate Orange ""Jackson Pollock"" Collar Cake",Safe
9,2,Briony,s9e2,Turron and Orange Traybake,5,Chocolate Fudge and Salted Caramel Creation,At risk
9,2,Manon,s9e2,Rosemary and Honey Traybake,6,Almond Princess Cake,Safe
9,2,Jon,s9e2,Lemon Meringue Traybake,1,Hawaiian Shirt Pina Colada Cake,Did well
9,2,DanBH,s9e2,Black Forest Slice,3,Dark Chocolate and Raspberry Birthday Cake,Did well
9,2,Karen,s9e2,Almond and Marzipan Traybake with Rhubarb Jam,11,Strawberry Fayre Chocolate Cake,Safe
9,2,Terry,s9e2,Rum and Raisin Traybake,8,Champagne and Strawberries Eiffel Tower Collar Cake,At risk
9,2,Antony,s9e2,Cardamom and Coconut Burfi Traybake,9,"Pistachio, Saffron and Rose Cake",Safe
9,2,Luke,s9e2,Lemon and Poppy Seed Traybake,7,Raspberry and White Chocolate Collar Cake,Eliminated
9,3,Rahul,s9e3,Mango and Cranberry Chelsea Buns,4,Garden Wedding Korovai,Star Baker
9,3,Kim-Joy,s9e3,Pistachio and Cardamom Tangzhong Chelsea Buns,10,"Orange, Cinnamon and Cranberry 'Kit-ovai'",Safe
9,3,RubyB,s9e3,"Gujarela Chelsea Buns with Dates, Almonds and Raisins",7,Mama and Papa's Belated Wedding Korovai,Safe
9,3,Briony,s9e3,Balsamic Strawberry Chelsea Buns,9,Happily Ever After Korovai,At risk
9,3,Manon,s9e3,"Apricot, Cranberry and Marzipan Chai Chelsea Buns",3,Fabergé Inspired Traditional Korovai,Safe
9,3,Jon,s9e3,Cardiff City vs Chelsea Buns,2,Korovai Dydd Dewi Sant,Safe
9,3,DanBH,s9e3,Sticky Spiced Orange Chelsea Buns,6,Wedding Korovai,Did well
9,3,Karen,s9e3,Peak District Christmas Chelsea Buns,5,French Breakfast Wedding Korovai,Safe
9,3,Terry,s9e3,Tangy Citrus Sticky Chelsea Buns,1,Garden Korovai,Safe
9,3,Antony,s9e3,Decadent Breakfast Chelsea Buns,8,Chocolate and Orange Adventure Korovai,Eliminated
9,4,Rahul,s9e4,Rhubarb and Custard Roulade,4,Opera Cake with Kalash Inspired Dome,Did well
9,4,Kim-Joy,s9e4,Sweet Dreams' Roulade,6,Melting Chocolate Galaxy,Safe
9,4,RubyB,s9e4,Pina Colada Roulade,2,Chocolate Egg,Safe
9,4,Briony,s9e4,Treacle Tart Roulade,5,Blood Orange & Amaretto Sticky Toffee Sphere,At risk
9,4,Manon,s9e4,Amarene and Kirsch Cherry Roulade,8,White Chocolate Renaissance Surprise,Safe
9,4,Jon,s9e4,Mango and Passion Fruit Roulade,3,Lucy and Hannah's Ballet Cake,Did well
9,4,DanBH,s9e4,Florida Roulade,1,Dan and the Giant Peach,Star Baker
9,4,Karen,s9e4,Coffee Cream and Praline Roulade,7,Chateau Du Chambord Framboise,At risk
9,5,Rahul,s9e5,Bonfire Night Caramel Ginger Cake,3,Durga Puja Cardamom Chandelier,Did well
9,5,Kim-Joy,s9e5,Stem Ginger Cake with Poached Pears,4,Christmas Spiced Ice Chandelier,Star Baker
9,5,RubyB,s9e5,Jamaican Me Crazy Ginger Cake,1,Peacock Chandelier,Safe
9,5,Briony,s9e5,Honey and Apricot Ginger Cake,6,Turmeric Latte Chandelier,At risk
9,5,Manon,s9e5,Italian Meringue Ginger Cake,5,Art Deco Spiced Biscuit Chandelier,Safe
9,5,Jon,s9e5,Family Christmas Ginger Cake,7,Birthday Chandelier for Emily's 21st,At risk
9,5,DanBH,s9e5,Ginger and Lemon Drip Cake,2,Birthday Kaleidoscope for Constance,Safe
9,5,Karen,s9e5,Bonfire Night Ginger Cake,9,Pontefract Girls' School Reunion,Eliminated
9,5,Terry,s9e5,Caramelised Pear and Stem Ginger Cake,8,12 Days of Christmas Chandelier,Eliminated
9,6,Rahul,s9e6,Paneer Singara and Misti Singara,3,Butterfly Pie,Did well
9,6,Kim-Joy,s9e6,Flavours of India,5,Silke the Vegetarian Mermaid,Safe
9,6,RubyB,s9e6,Traditional Samosas,7,Kohinoor Crown,Did well
9,6,Briony,s9e6,Home Comforts,1,Down the Rabbit Hole Banquet Pie,Star Baker
9,6,Manon,s9e6,Samosas for Mum,4,What Has Poppy Eaten?,At risk
9,6,Jon,s9e6,"A Romantic Dinner For Two, Samosa Style",2,Welsh Dragon Pie,Safe
9,6,DanBH,s9e6,Festive Samosas,6,Salmon Coulibiac,Eliminated
9,7,Rahul,s9e7,Coriander Posto & Veg Tartlets and Ghugni Chaat Tartlets,1,Chocolate & Coconut Layer Cake with Raspberry Jam,Did well
9,7,Kim-Joy,s9e7,Broccoli & Tomato Quiches and Mascarpone Squirrel Tartlets,6,Lavender & Lemon Fox Cake,Star Baker
9,7,RubyB,s9e7,Sage & Butternut Tartlets and 'Cheesy Greens' Tartlets,3,"Chocolate, Lemon & Coconut Cake",At risk
9,7,Briony,s9e7,French Onion Tartlets and Celeriac & Apple Tartlets,5,Hazelnut Mocha Cake,Safe
9,7,Manon,s9e7,Summer & Winter Tartlets,2,Spiced Apple Cake,Safe
9,7,Jon,s9e7,Garlic Mushroom Tartlets and Falafel & Hummus Tartlets,4,Only Fools Eat Horses Cake,Eliminated
9,8,Rahul,s9e8,Smoked Salmon & Roasted Vegetable Smørrebrød,5,Indian King Kagemand,At risk
9,8,Kim-Joy,s9e8,Bumblebee Eggs & Fish Smørrebrød,2,Off to the Opera Kagekone,At risk
9,8,RubyB,s9e8,Post-Gym Smørrebrød,3,Sister Kagekone,Star Baker
9,8,Briony,s9e8,Spanish & West Country Smørrebrød,1,Nana Pat Kagekone,Did well
9,8,Manon,s9e8,Cheese and Fruit Smørrebrød,4,Birthday Girl Kagekone,Eliminated
9,9,Rahul,s9e9,Lemon and Raspberry Madeleines and Orange Curd Madeleines,4,Classic Tribute to Pâtisserie Window,At risk
9,9,Kim-Joy,s9e9,Ginger and Lemon Madeleines and Orange Bunny Madeleines,2,Flavourite Flavours Window Display,Did well
9,9,RubyB,s9e9,Pick your own madeleines,1,Parisian Un Bouquet de Fleurs Window Display,Star Baker
9,9,Briony,s9e9,Mojito Madeleines and Espresso Martini Madeleines,3,British Tea to French Pâtisserie Window,Eliminated
9,10,Rahul,s9e10,Mango Créme Pâtissière Filled Doughnuts & Spiced Orange Ring Doughnuts,2,Edible Rock Garden,Winner
9,10,Kim-Joy,s9e10,Amaretto Diplomat Filled Doughnuts & Lemon Ring Doughnuts,1,Lost City of Atlantis Dessert Landscape,Runner-up
9,10,RubyB,s9e10,Dulce De Leche Filled Doughnuts & Raspberry and Cardamom Ring Doughnuts,3,Magical Edible Landscape,Runner-up
10,1,DavidA,s10e1,Squishy Squashy Fruit Cake,10,Snakey Birthday Cakey,Safe
10,1,Alice,s10e1,Gingerbread Fruit Cake Wreath,5,Like a Child in a Sweetshop Cake,Safe
10,1,Steph,s10e1,Great Grandma's Fruit Cake,3,A Sundae on the Beach Cake,Did well
10,1,Rosie,s10e1,Spicy Chai Loaf,2,Magical Jungle Cake,Safe
10,1,Henry,s10e1,Wood Street Cake,1,Secret Woodland Cake,Safe
10,1,MichaelC,s10e1,Cup of Chai Cake,11,Treasure Chest Cake,Safe
10,1,Priya,s10e1,Sunshine Fruit Cake,7,Once Upon a Time Cake,Safe
10,1,Helena,s10e1,Fruit Bat Cake,12,Away with the Fairies Cake,Safe
10,1,Michelle,s10e1,Bara Brith Teulu Ni (Our Family's Bara Brith),6,Tŷ Tylwyth Teg (Fairy House Cake),Star Baker
10,1,Phil,s10e1,Spiced Fruit Cake with Rum Glaze,8,Retro Rocket Cake,Safe
10,1,Amelia,s10e1,Christmas Cake,4,Carousel Birthday Cake,Safe
10,1,Jamie,s10e1,Easter Simnel Cake,13,Salted Caramel Schnauzer Birthday Cake,At risk
10,1,DanC,s10e1,Jamaican Rum Cake,9,Pirate Island Cake,Eliminated
10,2,DavidA,s10e2,Coco-nutty Chocolate Bars,2,Wedding Spray,Did well
10,2,Alice,s10e2,Honeycomb Peanut Mallow Bars,1,Chocolate and Coconut New Zealand Lamb,Star Baker
10,2,Steph,s10e2,"Chocolate, Caramel Macchiato Biscuit Bars",10,Ginger the Cat,Safe
10,2,Rosie,s10e2,Virgin Mojito Biscuit Bars,5,My Favourite Chicken – A Celebration of Legs,Did well
10,2,Henry,s10e2,"Coffee, Cardamom & Hazelnut Bars",6,Chapel Organ,Safe
10,2,MichaelC,s10e2,Lemon & Rosemary Biscuit Bars,4,Hamish the Highland Cow,Safe
10,2,Priya,s10e2,Ruby Barfi Biscuit Bars,7,The Beast of Rocky Mountain,Safe
10,2,Helena,s10e2,Wicked Witch Fingers,12,Caught in a Spider's Web,Safe
10,2,Michelle,s10e2,Bakewell Bars,8,Dewi y Ddraig Gymraeg – Dewi the Welsh Dragon,Safe
10,2,Phil,s10e2,"Orange, Cranberry & White Chocolate Fudge Bars",3,Tina the Tortoise,Safe
10,2,Amelia,s10e2,"Pistachio, Almond & Raisin Nougat Biscuit Bars",9,Swimming with Dolphins,At risk
10,2,Jamie,s10e2,Cherry Caramel Shortbread Biscuit Bars,11,Biscuit Guitar,Eliminated
10,3,DavidA,s10e3,Cinnamon Swirl Tear & Share,2,Trio of African Masks,Safe
10,3,Alice,s10e3,Baklava Tear & Share,7,Global Bread,At risk
10,3,Steph,s10e3,Sun-Dried Tomato and Pesto Star Tear & Share,3,Hand-Tied Bouquet of Flowers,Did well
10,3,Rosie,s10e3,Chilli and Manchego Tear & Share,9,Bread Safari,Safe
10,3,Henry,s10e3,Chicken and Pesto Tear & Share,1,Herb Garden,At risk
10,3,MichaelC,s10e3,Keralan Star Bread Tear & Share,6,Mediterranean Camp Fire,Star Baker
10,3,Priya,s10e3,Smokey Jalapeño Tear & Share,4,Bird Boules,Safe
10,3,Helena,s10e3,Frosted Cinnamon and Pecan Tear & Share,8,Every Bread is Halloween,Safe
10,3,Michelle,s10e3,Noson Caws (Cheese Night) Tear & Share,5,Gardd Ni (Our Garden),Safe
10,3,Phil,s10e3,Pancetta and Cheese Focaccia Tear & Share,10,Winner's Wreath,Safe
10,3,Amelia,s10e3,Chorizo Brunch Tear & Share,11,Caterpillar Transformation,Eliminated
10,4,DavidA,s10e4,A Kick of Limoncello Cake,2,Flavours of India Mishti,Did well
10,4,Alice,s10e4,Leafy Yoghurt Cake,8,Afternoon Tea,Safe
10,4,Steph,s10e4,Answer to Everything Cake,1,Pink and Pretty Mishti,Star Baker
10,4,Rosie,s10e4,A Good Dose of Limoncello Cake,4,Cocktails & Canapés Mishti,Safe
10,4,Henry,s10e4,Ode to a German Breakfast Cake,3,Seaside Mishti,Safe
10,4,MichaelC,s10e4,Cheesecake Surprise,7,Flag of India Mishti,At risk
10,4,Priya,s10e4,Choc-chip Banana Cake,10,Flavours of My Childhood Mishti,At risk
10,4,Helena,s10e4,Ghost Cake,9,Ye Olde English Sweet Shoppe Mishti,Safe
10,4,Michelle,s10e4,Homely Rhubarb Cake,5,Home Comforts Mishti,Safe
10,4,Phil,s10e4,Trucking Lovely Rose Cake,6,A Corner of My Garden Mishti,Eliminated
10,5,DavidA,s10e5,Fancy Custards,9,Amaretto Sour Cake,Did well
10,5,Alice,s10e5,Chocolate & Orange Custard Pies,6,Piña Colada Cake,Safe
10,5,Steph,s10e5,Zesty Citrus Custard Pies,4,Sour Lime Piña Colada Cake,Star Baker
10,5,Rosie,s10e5,Little Blackberry Pies,5,White Russian Cake,At risk
10,5,Henry,s10e5,1920s Pies,3,White Russian Cake,Did well
10,5,MichaelC,s10e5,"Mango, Lime & Ginger Pies",8,Brambling Cake,Safe
10,5,Priya,s10e5,Lemon & Raspberry Ripple Pies,2,Meena Colada Cake,At risk
10,5,Helena,s10e5,Lemon and Lavender Pies,1,Vampire's Kiss Raspberry Vodka Cake,Eliminated
10,5,Michelle,s10e5,Blueberry & White Chocolate Crème Brûlée Pies,7,My Little Sister the Dancing Queen's Piña Colada Cake,Eliminated
10,6,DavidA,s10e6,Spiced Meringue Surprise,2,Delightful Bombe,Safe
10,6,Alice,s10e6,Black Forest Meringue,1,Tiramisu Bombe,Did well
10,6,Steph,s10e6,Eton Mess,3,Mirror Bombe,Star Baker
10,6,Rosie,s10e6,Layers of Lime and Raspberry,5,Ruby Bombe,At risk
10,6,Henry,s10e6,Towering Meringue Cake,4,Bonfire Bombe,At risk
10,6,MichaelC,s10e6,Dark Chocolate Meringue Cake,6,Black Forest Bombe,At risk
10,6,Priya,s10e6,Family Favourite,7,Summer Fruit Bombe,Eliminated
10,7,DavidA,s10e7,Kozunak Plaits,2,Sarawak Style Layer Cake Sculpture,Did well
10,7,Alice,s10e7,"Lemon, Blueberry & Almond Hot Cross Buns",6,"Chocolate, Orange and Salted Caramel Kaleidoscope Sarawak Style Layered Cake",Safe
10,7,Steph,s10e7,Zest and Spice Hot Cross Buns,4,Orange and Chai Spiced Revitalise Cake,Did well
10,7,Rosie,s10e7,Mardi Gras Finnish Semlor Peacock Festival Buns,1,Rainbow Sarawak Style Layer Cake,At risk
10,7,Henry,s10e7,Chocolate Kardemummabullar,3,Elegant Present Box,Star Baker
10,7,MichaelC,s10e7,Figgy Pudding Hot Cross Buns,5,Jamaican Mule Sarawak Style Layer Cake,Eliminated
10,8,DavidA,s10e8,Caramelly Carroty Tarte Tatin,1,Whitby Fish Pie,Did well
10,8,Alice,s10e8,"Leek, Apple & Goat's Cheese Tarte Tatin",3,Apple Tree House Pie,Safe
10,8,Steph,s10e8,Caramelised Onion & Goat's Cheese Tarte Tatin,4,Curried Chickpea & Potato Carousel Pie,Star Baker
10,8,Rosie,s10e8,"Shallot, Aubergine & Goat's Cheese Spiced Tarte Tatin",2,Rapunzel's Tower,At risk
10,8,Henry,s10e8,"Crab, Tomato & New Potato Tarte Tatin",5,Chandelier Picnic Pie,Eliminated
10,9,DavidA,s10e9,Aperitif Domed Tarts,2,Greenhouse Growing Moss,At risk
10,9,Alice,s10e9,"Mocha, Hazelnut & Orange Domed Tarts",4,Save Our Oceans,Star Baker
10,9,Steph,s10e9,"Raspberry, Lemon & White Chocolate Domed Tarts",3,A Night at the Opera,Did well
10,9,Rosie,s10e9,"Lemon, Raspberry & Mint Domed Tarts",1,Time with Family,Eliminated
10,10,DavidA,s10e10,"Chocolate, Armagnac and Prune Cake",1,Peachy Pic-Nik,Winner
10,10,Alice,s10e10,"Chocolate, Pear, Ginger and Maple Cake",2,End of the School Year Celebration Picnic,Runner-up
10,10,Steph,s10e10,Black Forest Chocolate Cake,3,Picnic in the Park,Runner-up
11,1,PeterS,s11e1,Gluten-Free Chocolate & Orange Battenberg Cake,2,In honour of Sir Chris,Star Baker
11,1,Dave,s11e1,Chocolate Espresso Martini Battenberg Cake,9,Three Flavours of Tom DeLonge,Safe
11,1,Laura,s11e1,Celebration of Summer' Battenberg Cake,6,Lemon & Elderflower Freddie,Safe
11,1,Hermine,s11e1,Chocolate & Orange Battenberg Cake,5,Ode to Lupita,Did well
11,1,Marc,s11e1,Bittersweet Battenberg Cake,11,Chocolate & Vanilla Ziggy,At risk
11,1,Lottie,s11e1,Rhubarb and Custard Battenberg Cake,4,Coconut & Lime Louis Theroux,Safe
